>Feature ref|NC_007908.1|
7	1419	gene
			gene	dnaA
			locus_tag	Rfer_0001
			db_xref	GeneID:3960237
7	1419	CDS
			product	chromosomal replication initiation protein
			transl_table	11
			protein_id	ref|YP_521294.1||gnl|REF_jgi|Rfer_0001
			note	binds to the dnaA-box as an ATP-bound complex at the origin of replication during the initiation of chromosomal replication; can also affect transcription of multiple genes including itself.
			db_xref	InterPro:IPR001957
			db_xref	InterPro:IPR003593
			db_xref	InterPro:IPR013159
			db_xref	InterPro:IPR013317
1515	2618	gene
			locus_tag	Rfer_0002
			db_xref	GeneID:3960238
1515	2618	CDS
			product	DNA polymerase III subunit beta
			EC_number	2.7.7.7
			transl_table	11
			protein_id	ref|YP_521295.1||gnl|REF_jgi|Rfer_0002
			db_xref	InterPro:IPR001001
2723	5335	gene
			locus_tag	Rfer_0003
			db_xref	GeneID:3960239
2723	5335	CDS
			product	DNA gyrase subunit B
			EC_number	5.99.1.3
			transl_table	11
			protein_id	ref|YP_521296.1||gnl|REF_jgi|Rfer_0003
			db_xref	InterPro:IPR000565
			db_xref	InterPro:IPR001241
			db_xref	InterPro:IPR002288
			db_xref	InterPro:IPR003594
			db_xref	InterPro:IPR006171
			db_xref	InterPro:IPR011557
			db_xref	InterPro:IPR011558
5825	5397	gene
			locus_tag	Rfer_0004
			db_xref	GeneID:3960240
5825	5397	CDS
			product	signal-transduction protein
			transl_table	11
			protein_id	ref|YP_521297.1||gnl|REF_jgi|Rfer_0004
			db_xref	InterPro:IPR000644
6309	7871	gene
			locus_tag	Rfer_0005
			db_xref	GeneID:3960241
6309	7871	CDS
			product	diguanylate cyclase
			transl_table	11
			protein_id	ref|YP_521298.1||gnl|REF_jgi|Rfer_0005
			db_xref	InterPro:IPR000160
			db_xref	InterPro:IPR002052
7888	8466	gene
			locus_tag	Rfer_0006
			db_xref	GeneID:3960242
7888	8466	CDS
			product	NnrU
			transl_table	11
			protein_id	ref|YP_521299.1||gnl|REF_jgi|Rfer_0006
			db_xref	InterPro:IPR009915
8487	11159	gene
			locus_tag	Rfer_0007
			db_xref	GeneID:3960243
8487	11159	CDS
			product	GCN5-like protein N-acetyltransferase
			transl_table	11
			protein_id	ref|YP_521300.1||gnl|REF_jgi|Rfer_0007
			db_xref	InterPro:IPR000182
			db_xref	InterPro:IPR003781
11364	11152	gene
			locus_tag	Rfer_0008
			db_xref	GeneID:3960244
11364	11152	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_521301.1||gnl|REF_jgi|Rfer_0008
12215	11364	gene
			locus_tag	Rfer_0009
			db_xref	GeneID:3960245
12215	11364	CDS
			product	integral membrane protein
			transl_table	11
			protein_id	ref|YP_521302.1||gnl|REF_jgi|Rfer_0009
			db_xref	InterPro:IPR000276
12308	12673	gene
			locus_tag	Rfer_0010
			db_xref	GeneID:3960246
12308	12673	CDS
			product	glutaredoxin
			transl_table	11
			protein_id	ref|YP_521303.1||gnl|REF_jgi|Rfer_0010
			db_xref	InterPro:IPR002109
13288	12743	gene
			locus_tag	Rfer_0011
			db_xref	GeneID:3960247
13288	12743	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_521304.1||gnl|REF_jgi|Rfer_0011
13460	14371	gene
			gene	rdgC
			locus_tag	Rfer_0012
			db_xref	GeneID:3960248
13460	14371	CDS
			product	recombination associated protein
			transl_table	11
			protein_id	ref|YP_521305.1||gnl|REF_jgi|Rfer_0012
			note	Required for efficient pilin antigenic variation
			db_xref	InterPro:IPR007476
15326	14571	gene
			locus_tag	Rfer_0013
			db_xref	GeneID:3960249
15326	14571	CDS
			product	GntR family transcriptional regulator
			transl_table	11
			protein_id	ref|YP_521306.1||gnl|REF_jgi|Rfer_0013
			db_xref	InterPro:IPR000524
			db_xref	InterPro:IPR011663
15516	16868	gene
			locus_tag	Rfer_0014
			db_xref	GeneID:3960250
15516	16868	CDS
			product	fumarate lyase
			transl_table	11
			protein_id	ref|YP_521307.1||gnl|REF_jgi|Rfer_0014
			db_xref	InterPro:IPR000362
			db_xref	InterPro:IPR003031
16906	18333	gene
			locus_tag	Rfer_0015
			db_xref	GeneID:3960251
16906	18333	CDS
			product	anion transporter
			transl_table	11
			protein_id	ref|YP_521308.1||gnl|REF_jgi|Rfer_0015
			db_xref	InterPro:IPR001341
			db_xref	InterPro:IPR001898
18731	19351	gene
			locus_tag	Rfer_0016
			db_xref	GeneID:3960252
18731	19351	CDS
			product	TetR family transcriptional regulator
			transl_table	11
			protein_id	ref|YP_521309.1||gnl|REF_jgi|Rfer_0016
			db_xref	InterPro:IPR001647
19454	20614	gene
			locus_tag	Rfer_0017
			db_xref	GeneID:3960253
19454	20614	CDS
			product	iron-containing alcohol dehydrogenase
			transl_table	11
			protein_id	ref|YP_521310.1||gnl|REF_jgi|Rfer_0017
			db_xref	InterPro:IPR001670
20653	21687	gene
			locus_tag	Rfer_0018
			db_xref	GeneID:3960254
20653	21687	CDS
			product	zinc-binding alcohol dehydrogenase
			transl_table	11
			protein_id	ref|YP_521311.1||gnl|REF_jgi|Rfer_0018
			db_xref	InterPro:IPR013149
21742	22434	gene
			locus_tag	Rfer_0019
			db_xref	GeneID:3960255
21742	22434	CDS
			product	ThiJ/PfpI
			transl_table	11
			protein_id	ref|YP_521312.1||gnl|REF_jgi|Rfer_0019
			db_xref	InterPro:IPR002818
22508	23584	gene
			locus_tag	Rfer_0020
			db_xref	GeneID:3960256
22508	23584	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_521313.1||gnl|REF_jgi|Rfer_0020
			db_xref	InterPro:IPR002549
23831	23634	gene
			locus_tag	Rfer_0021
			db_xref	GeneID:3960450
23831	23634	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_521314.1||gnl|REF_jgi|Rfer_0021
24616	23927	gene
			locus_tag	Rfer_0022
			db_xref	GeneID:3960451
24616	23927	CDS
			product	Crp/FNR family transcriptional regulator
			transl_table	11
			protein_id	ref|YP_521315.1||gnl|REF_jgi|Rfer_0022
			db_xref	InterPro:IPR000595
			db_xref	InterPro:IPR001808
			db_xref	InterPro:IPR012318
25397	24678	gene
			locus_tag	Rfer_0023
			db_xref	GeneID:3960452
25397	24678	CDS
			product	MerR family transcriptional regulator
			transl_table	11
			protein_id	ref|YP_521316.1||gnl|REF_jgi|Rfer_0023
			db_xref	InterPro:IPR000551
			db_xref	InterPro:IPR011789
25444	27717	gene
			locus_tag	Rfer_0024
			db_xref	GeneID:3960453
25444	27717	CDS
			product	heavy metal translocating P-type ATPase
			transl_table	11
			protein_id	ref|YP_521317.1||gnl|REF_jgi|Rfer_0024
			db_xref	InterPro:IPR000150
			db_xref	InterPro:IPR001756
